;;;; ;;;; ;;
P1
03 ; 012x03 ;   2.8058852125787254E-002 ;;    4.9387225474496657E-002 ;;    0.27662170961291555     ;;  ;        0.5622 ;
04 ; 016x04 ;   1.9107920291716804E-002 ;;    3.5958860267201867E-002 ;;    0.23550405209035130     ;;           0.7062 ; ;
06 ; 024x06 ;   1.0785472360803496E-002 ;;    2.2497243497306491E-002 ;;    0.17287964186538396     ;;  ;        1.3418 ;
08 ; 032x08 ;   6.9527714107274390E-003 ;;    1.5935925212295757E-002 ;;    0.13789447677385436     ;;           3.3225 ; ;
12 ; 048x12 ;   3.6678249225563981E-003 ;;    9.5959388234147357E-003 ;;    0.10405745527001464     ;;  ;        5.1157 ;
16 ; 064x16 ;   2.2777183573067894E-003 ;;    6.5631075527918959E-003 ;;    8.4821477280634383E-002 ;;          17.4136 ; ;
24 ; 096x24 ;   1.1241142863324411E-003 ;;    3.7293865330381452E-003 ;;    6.1606277613473814E-002 ;; ;        29.9817 ;
32 ; 128x32 ;   6.6097377730501205E-004 ;;    2.4567106281398634E-003 ;;    4.7705170232261729E-002 ;;         105.4770 ; ;
48 ; 192x48 ;   3.0675662550114788E-004 ;;    1.3478928848475330E-003 ;;    3.2019483833227724E-002 ;; ;       209.9611 ;
64 ; 256x64 ;   1.7653524542781933E-004 ;;    8.7740603296866605E-004 ;;    2.3868573387786363E-002 ;;         733.3009 ; ;
96 ; 384x96 ;   8.0388380161336767E-005 ;;    4.7835984721841151E-004 ;;    1.5864852791493078E-002 ;; ;      1460.1152 ;

P2 ;
03 ; 012x03 ;   4.1041395068762795E-004 ;;    8.0016659924342598E-004 ;;    4.3568703055210101E-003 ;; ;         1.3000 ;
04 ; 016x04 ;   1.9146971366033015E-004 ;;    3.9357960312801869E-004 ;;    2.5724875633976740E-003 ;;           2.4948 ; ;
06 ; 024x06 ;   5.9850569716702598E-005 ;;    1.2937606357711531E-004 ;;    9.0469364246881234E-004 ;; ;         4.2017 ;
08 ; 032x08 ;   2.5544152355469584E-005 ;;    5.5410939244588754E-005 ;;    3.8246395136898315E-004 ;;          12.8749 ; ;
12 ; 048x12 ;   7.4561305881906020E-006 ;;    1.6216386426489422E-005 ;;    1.2347775715171316E-004 ;; ;        22.7265 ;
16 ; 064x16 ;   3.2146510295445224E-006 ;;    7.0426083901091896E-006 ;;    5.4427831361669732E-005 ;;          79.9168 ; ;
24 ; 096x24 ;   9.6765173961617541E-007 ;;    2.1182498524197721E-006 ;;    1.6876888749850494E-005 ;; ;       144.1413 ;
32 ; 128x32 ;   4.1192447896038315E-007 ;;    9.0354679065877449E-007 ;;    7.2790633693919915E-006 ;;         572.1938 ; ;
48 ; 192x48 ;   1.2314479931622442E-007 ;;    2.7073647451206389E-007 ;;    2.2043112750669280E-006 ;; ;       695.4068 ;
64 ; 256x64 ;   5.2218134197988017E-008 ;;    1.1492395985681574E-007 ;;    9.4003025230549042E-007 ;;        4099.1262 ; ;
96 ; 384x96 ;   1.5554110279070585E-008 ;;    3.4279905552983686E-008 ;;    2.8152597808528412E-007 ;; ;      5426.3109 ;

P3 ;
03 ; 012x03 ;   1.7504124103051644E-005 ;;    3.0717602970522610E-005 ;;    2.2596396100738048E-004 ;; ;        3.2629 ;
04 ; 016x04 ;   5.1035310301089975E-006 ;;    9.1960753585416281E-006 ;;    6.3549400540763301E-005 ;;          6.3960 ; ;
06 ; 024x06 ;   1.2118978131585216E-006 ;;    2.2694173150294501E-006 ;;    1.7477549122624225E-005 ;; ;       11.6138 ;
08 ; 032x08 ;   4.1275137627638638E-007 ;;    8.6886050992869874E-007 ;;    7.6617514643828599E-006 ;;         41.9530 ; ;
12 ; 048x12 ;   9.0878507911326217E-008 ;;    2.1578887674916705E-007 ;;    2.3493197929269627E-006 ;; ;       50.1079 ;
16 ; 064x16 ;   3.0102203505685819E-008 ;;    7.6409110525710729E-008 ;;    9.6232538648877153E-007 ;;        282.5703 ; ;
24 ; 096x24 ;   6.1527165999842012E-009 ;;    1.8233133310772350E-008 ;;    2.8746045277472376E-007 ;; ;      348.7200 ;
32 ; 128x32 ;   1.9764552046483300E-009 ;;    6.5625313124060318E-009 ;;    1.2250880487840732E-007 ;;       2050.9278 ; ;
48 ; 192x48 ;   3.9932645962182931E-010 ;;    1.5772931386070805E-009 ;;    3.6574427042523894E-008 ;; ;     2405.5406 ;
64 ; 256x64 ;   1.2789334415623943E-010 ;;    5.7438170918267308E-010 ;;    1.5491298022141109E-008 ;;      15366.0455 ; ;
96 ; 384x96 ;   2.5631883282028255E-011 ;;    1.3850068584954656E-010 ;;    4.6164378986190968E-009 ;; ;    20623.3345 ;

P4 ;
03 ; 012x03 ;   4.3197745742481897E-007 ;;    7.4562083997802903E-007 ;;    6.3739569391429995E-006 ;; ;        7.3497 ;
04 ; 016x04 ;   1.2184583347767951E-007 ;;    2.5197419164758597E-007 ;;    2.4599129659907959E-006 ;;         15.9137 ; ;
06 ; 024x06 ;   2.1471356000634132E-008 ;;    5.2057115593580315E-008 ;;    4.9710944072245411E-007 ;; ;       29.4531 ;
08 ; 032x08 ;   5.7919544579645303E-009 ;;    1.3934335565547476E-008 ;;    1.4434372075378121E-007 ;;        111.6519 ; ;
12 ; 048x12 ;   8.9683414262653794E-010 ;;    2.2140064939106289E-009 ;;    2.3095127366090651E-008 ;; ;      162.3872 ;
16 ; 064x16 ;   2.3217110100176468E-010 ;;    5.7676429671518763E-010 ;;    6.0290521464168023E-009 ;;        833.4323 ; ;
24 ; 096x24 ;   3.3296903292161840E-011 ;;    8.3226331923977302E-011 ;;    8.7596796483069284E-010 ;; ;     1439.6916 ;
32 ; 128x32 ;   8.2217034745442142E-012 ;;    2.0668413634742746E-011 ;;    2.2184365455757415E-010 ;;       5744.0200 ; ;
48 ; 192x48 ;   1.3322033122715338E-012 ;;    2.9378249042538745E-012 ;;    6.4834360102850042E-011 ;; ;     7697.4755 ;
64 ; 256x64 ;   7.8935922521282951E-013 ;;    1.3107601994039211E-012 ;;    7.9145578979478159E-011 ;;      43995.6314 ; ;
96 ; 384x96


